No.,RELACION FICHAS TECNICAS,CATEGORY,SUBCATEGORY,URL
1,01_FT_Piso_Deck,PISOS,PISOS DECK,https://drive.google.com/file/d/1lCMi2xRoSPgICkiHKhvCX7i218yi_Y2s/view?usp=drive_link
2,02_FT_Piso_SPC,PISOS,PISOS SPC,https://drive.google.com/file/d/1qZHyzLsyqXc-6xMNlOFmiaGu0YrDSa_j/view?usp=drive_link
3,03_FT_Lamina Marmol PVC,LAMINAS,LAMINAS MARMOL PVC ,https://drive.google.com/file/d/1KRU7WCbh4gUq6VJVgCJnWwzkUc3huxO5/view?usp=drive_link
4,04_FT_Pared PU ArqUnitec,PAREDES,PAREDES PU ARQUNITEC,https://drive.google.com/file/d/1QG18_4a7hO-SocOLjpdG751Z1dfWntZm/view?usp=drive_link
5,05_FT_Paredes Muroflex,PAREDES,PAREDES MUROFLEX,https://drive.google.com/file/d/1asMmDDef6DkiilzWgpRWwKN4zMrLSiw0/view?usp=drive_link
6,06_FT_Pared Uniflex,PAREDES,PAREDES UNIFLEX,https://drive.google.com/file/d/1Lnp6C5lSwupmlbGXbFZwlQqilTPlHnLD/view?usp=drive_link
7,07.1_FT_Pared_acolchada Palma/Trigo,PAREDES,PAREDES ACOLCHADAS,https://drive.google.com/file/d/1nhFq0-RQB8tV4kd8pYM35rkLfUZMlTpn/view?usp=drive_link
8,07.2_FT_Pared  Acolchada Aurora,PAREDES,PAREDES ACOLCHADAS,https://drive.google.com/file/d/1PYkzPZTHpe6VIBADN0SKcTfZ5qe7ddAJ/view?usp=drive_link
9,08_FT_Panel_PS_Interior,PAREDES,PANEL PS,https://drive.google.com/file/d/1mHy1d-Ssz8gCg1GGub_y3D_y1ilxyXU-/view?usp=drive_link
10,09_FT_Fachada_Deck,PAREDES,FACHADA DECK,https://drive.google.com/file/d/1SikmL8eeNXX3OXwU1kmmXZvtspAZt_iO/view?usp=drive_link
11,10_FT_Polifachada,PAREDES,POLIFACHADA,https://drive.google.com/file/d/1Y1PhwNffKpSkcsmnBWfLhdFwpvZtNltr/view?usp=drive_link
12,11_FT_Lamina_Sintetica,LAMINAS,LAMINAS SINTETICAS,https://drive.google.com/file/d/15f7vWN4SBQRBwx0JPJruB2W1vs7NUhx2/view?usp=drive_link
13,12_FT_Foam_Board,LAMINAS,FOAM BOARD,https://drive.google.com/file/d/1dggg0rXoKmrH3QT-ya_upyrXqyT87h0s/view?usp=drive_link
14,13_FT_Rollo Adhesivo Mármol,PAREDES,ROLLOS ADHESIVOS DE MARMOL,https://drive.google.com/file/d/1pIgqKZV_25nYlbGWfxH2lwouBLOMc7GZ/view?usp=drive_link
15,14_FT_Panel_WPC_Exterior,PANELES WPC,PANELES WPC EXTERIOR,https://drive.google.com/file/d/1KhcXOiZgTHpzM7mizu-al8B6ASMsBFZj/view?usp=drive_link
16,15_FT_Panel_WPC_Interior,PANELES WPC,PANELES WPC INTERIOR,https://drive.google.com/file/d/1gFl9UWUrsH3XXWTqSS-9taupsGPb6D-U/view?usp=drive_link
17,16_FT_Panel_WPC_Interior_Redondo,PANELES WPC,PANELES WPC REDONDOS,https://drive.google.com/file/d/1XL4JDyEgRpRIwjAsLjWlgCCyNxAloIHn/view?usp=drive_link
18,17_FT_Paneles_acolchados DuoBig / DuoSmall,PAREDES,PANELES ACOLCHADOS,https://drive.google.com/file/d/1b9r87FAGGFdZhXrjkXJ34ePpU8yTrPMk/view?usp=drive_link
19,18.1_FT_Panel Acústico Tipo 1,PAREDES,PANELES ACUSTICOS,https://drive.google.com/file/d/1zFK2T0Ij4-oHxZwZOc6kxHSZgZtHxHUC/view?usp=drive_link
20,18.2_FT_Panel Acústico Tipo 2,PAREDES,PANELES ACUSTICOS,https://drive.google.com/file/d/1W2rgcHJD93tVdu7B-F47Hn-Mdn638mkD/view?usp=drive_link
21,18.3_FT_Panel Acústico Tipo 3,PAREDES,PANELES ACUSTICOS,https://drive.google.com/file/d/14OzUd7O8SFPUhnpaAAiut1bQLXMSpj2f/view?usp=drive_link
22,18.4_FT_Panel Acústico Tipo 4,PAREDES,PANELES ACUSTICOS,https://drive.google.com/file/d/1UiWwxWa2EKxzJjrJoQatICxHh_Viy3F8/view?usp=drive_link
23,18.5_FT_Panel Acústico Tipo 5,PAREDES,PANELES ACUSTICOS,https://drive.google.com/file/d/1NX2-Fpgl9O9GBbBklsjN8xvx9zyYk9TW/view?usp=drive_link
24,18.6_FT_Panel Acústico Tipo 6,PAREDES,PANELES ACUSTICOS,https://drive.google.com/file/d/1iFbPZf1xXpv7r4L_93Vw4ix7NDAgF1wi/view?usp=drive_link
25,19_FT_Panel_Acrilico Mármol,PAREDES,PANELES ACRILICOS MARMOL,https://drive.google.com/file/d/1rZcZ1Z9nJgh28GDDq1RKDA8Wu6dCrFhp/view?usp=drive_link
26,20_FT_Listón WPC Exterior,LISTONES,LISTONES WPC EXTERIOR,https://drive.google.com/file/d/1CQkItQJc8YcrrL9_01HispARdvuN8uUC/view?usp=drive_link
27,21_FT_Listón PVC Interior,LISTONES,LISTONES PVC INTERIOR ESTRUCTURAL,https://drive.google.com/file/d/1KSdSi8pv8ptevXbI5ZuScGdIqnKRXKLG/view?usp=drive_link
28,22_FT_Listón PVC Cielo Raso,LISTONES,LISTONES PVC CIELO RASO,https://drive.google.com/file/d/1ffUyR6EtOQFxuJaFmcvmhWF0Cei9QKIw/view?usp=drive_link
29,23_FT_Cielo Raso Lamina PVC,CIELO RASO PVC,CIELO RASO PVC,https://drive.google.com/file/d/1ElU9IWk3hEz21EhnWDZTCyEIAb1rQ35n/view?usp=drive_link
30,24_FT_Zocalo SPC,ZOCALOS,ZOCALOS SPC,https://drive.google.com/file/d/16dLCl4M0HGv8tIri0sxhziCX3wpw0ZJb/view?usp=drive_link
31,25_FT_Lamina PVC Board,LAMINAS,LAMINAS PVC BOARD,https://drive.google.com/file/d/1fHM_Ak7KMWRnzT6eR1fOWay6SQDwpRd6/view?usp=drive_link
32,26.1_FT_Cubierta Termoacustica UPVC Roma,CUBIERTAS,CUBIERTA ONDULADA ROMA,https://drive.google.com/file/d/1SVvVosvOG2boKKEEB5fj1DdN5nHOG5Ik/view?usp=drive_link
33,26.2_FT_Cubierta Termoacustica UPVC Blanca O.A,CUBIERTAS,CUBIERTA TERMOACUSTICA UPVC 2.5mm BLANCA ONDA ALTA,https://drive.google.com/file/d/1tR_djdYIoBcdm5RVoZh5BB12tfAcH3Io/view?usp=drive_link
34,26.3_FT_Cubierta Termoacustica UPVC Blanca O.B,CUBIERTAS,CUBIERTA TERMOACUSTICA UPVC 2.0mm BLANCA ONDA BAJA,https://drive.google.com/file/d/1uZzty74MjWJKghhGEJ5ae2WsOFUB6pwz/view?usp=drive_link
35,26.4_FT_Teja Termoacustica UPVC 2.5mm COLONIAL,CUBIERTAS,TEJA PVC TERRACOTA COLONIAL,https://drive.google.com/file/d/1koEV0Lb8PC1Kn4rXKTT2DC_aQpVf_22b/view?usp=drive_link
36,26.5_FT_Teja UPVC Tipo Zinc,CUBIERTAS,TEJA UPVC TIPO ZINC,https://drive.google.com/file/d/1MgEyDPrWOi_tAdZLvLG_Y9_8C8aVxZ_z/view?usp=drive_link
37,26.6_FT_Cubierta Acanalada UPV Blanca,CUBIERTAS,CUBIERTA ACANALADA UPVC BLANCA 11.80,https://drive.google.com/file/d/122xZLjPRPRjn5uvR7Qu6acF9lI665vDY/view?usp=drive_link
38,27_FT_Adhesivo de Montaje PEGATEC,PEGANTES,PEGANTES,https://drive.google.com/file/d/1HrXrxTQOqxF6_DQl8Lvc2xI-gwWqVnWN/view?usp=drive_link
39,28.1_FT_Iluminación Perfil Led,ILUMINACIÓN,ILUMINACION,https://drive.google.com/file/d/1YBd2gsPijzmJdzQkX5NdnBpNAtr3DZkk/view?usp=drive_link
40,28.2_FT_Iluminación Transformador Perfil Led,ILUMINACIÓN,ILUMINACION,https://drive.google.com/file/d/1S1rD6mHyl5rM5y_zOvk4A0bZPmf5eg_j/view?usp=drive_link
41,28.3_FT_Iluminación Control Led,ILUMINACIÓN,ILUMINACION,https://drive.google.com/file/d/1J9y9PHmqAe_lNAv2PKqVoBvH0t5XSNDH/view?usp=drive_link
42,29.1_FT_Jardin Artificial Exterior,JARDINES ARTIFICIALES,JARDINES EXTERIOR,https://drive.google.com/file/d/1UjizIbDHB1OvvjOkHmz68d_3Wy1tsV0L/view?usp=drive_link
43,29.2_FT_Jardín Artificial Interior,JARDINES ARTIFICIALES,JARDINES INTERIOR,https://drive.google.com/file/d/1j89qjwt2P81F0H3rbnBr76vybH87a0BV/view?usp=drive_link
44,29.3_FT_Jardín Artificial Linea Moss,JARDINES ARTIFICIALES,JARDINES MOSS,https://drive.google.com/file/d/1De1h60C3N7N9JiAncVl4f0p8ev-V6Hld/view?usp=drive_link
45,30.1_FT_Aluminio_Ferretero,ALUMINIO,,Producto no ingresado en WEBSITE
46,30.2_FT_Perfileria Aluminio Arquitéctonico,ALUMINIO,,Producto no ingresado en WEBSITE
47,31_FT_Platinas_Metálicas,PANELES WPC,,Producto no ingresado en WEBSITE
48,32_FT_Perfil Base Metalico Negro,LISTONES,,Producto no ingresado en WEBSITE
49,33_FT_Cinta Adhesiva Papel,CINTAS ADHESIVAS,CINTA ADHESIVA DE PAPEL,https://drive.google.com/file/d/1zY3-sCMHTFUhN6zCIzHWbAl5sXSAzecH/view?usp=drive_link
50,34_FT_Cinta Adhesiva Metalica,CINTAS ADHESIVAS,CINTA ADHESIVA METALICA,https://drive.google.com/file/d/1dmlQRh7TywUPlWLCzts7PHpB9Bvu5wyj/view?usp=drive_link
51,35.1_FT_Fachada PVC Exterior ,PAREDES,FACHADA EXTERIOR PVC,https://drive.google.com/file/d/1eVQ43yP8jlZ2XtoeojCQ0xMFNlY53tHK/view?usp=drive_link
52,35.2_FT_Fachada PVC Muralla Gris,PAREDES,FACHADA EXTERIOR PVC,https://drive.google.com/file/d/1eYBBvDFgWjfsMwt889ySxX8k4KM1ibWj/view?usp=drive_link
53,35.3_FT_Fachada PVC Ambar Rustico,PAREDES,FACHADA EXTERIOR PVC,https://drive.google.com/file/d/1iZr5KJpUl0myWrR5l47nSMgc_iE7EmNZ/view?usp=drive_link
54,36_FT_Pelicula Inteligente / Film Smart Glass,PELICULA INTELIGENTE,,Producto no ingresado en WEBSITE
55,37_FT_Panel WPC Plano,PAREDES,,Producto no ingresado en WEBSITE